,genre,artist,song,lyrics
0,Country,The Original Carter Family,Can the Circle Be Unbroken (Bye and Bye),i was standing by the window on a dark and cloudy day when i saw the hearse come rolling for to carry my mother away can the circle be unbroken by and by lord by and by there's a better home awaiting in the sky lord in the sky lord i told the undertaker undertaker please drive slow for this body you are holding lord lord i hate to see her go can the circle be unbroken by and by lord by and by there's a better home awaiting in the sky lord in the sky i followed close behind her tried to hold up and be brave but i could not hide my sorrow when they laid her in the grave can the circle be unbroken by and by lord by and by there's a better home awaiting in the sky lord in the sky went that home lord my home was lonesome yes my mother she was gone all my brothers sisters cryin' what a home to sit alone can the circle be unbroken by and by lord by and by there's a better home awaiting in the sky lord in the sky
1,Country,Bill Monroe,Blue Moon of Kentucky,blue moon of kentucky keep on shinin' shine on the one whose gone and proved untrue blue moon of kentucky keep on shinin' shine on the one whose gone and left me blue it was on a moonlit night the stars were shining bright they whispered from on high your love has said goodbye blue moon of kentucky keep on shinin' shine on the one gone and said goodbye
2,Country,Hank Williams,I'm So Lonesome I Could Cry,hear that lonesome whippoorwill he sounds too blue to fly the midnight train is whining low i'm so lonesome i could cry i've never seen a night so long when time goes crawling by the moon just went behind the clouds to hide its face and cry did you ever see a robin weep when leaves begin to die like me he's lost the will to live i'm so lonesome i could cry the silence of a falling star lights up a purple sky and as i wonder where you are i'm so lonesome i could cry
3,Country,Eddy Arnold,Make The World Go Away,hank cochran make the world go away and get it off my shoulder say the things you used to say and make the world go away do you remember when you loved me before the world took me astray if you do then forgive me and make the world go away make the world go away and get it off my shoulder say the things you used to say and make the world go away i'm sorry if i hurt you i'll make it up day by day just say you love me like you used to and make the world go away make the world go away and get it off my shoulder say the things you used to say and make the world go away
4,Country,George Jones,He Stopped Loving Her Today,"he said i'll love you till i die she told him you you'll forget in time as the years went slowly by she still prayed upon his mind he kept her picture on his wall went half crazy now and then he still loved her through it all hoping she'd come back again kept some letters by his bed dated 1962 he had underlined in red every single ""l love you"" i went to see him just today oh but i didn't see no tears all dressed up to go away first time i'd seen him smile in years he stopped loving her today they placed a wreath upon his door and soon they'll carry him away he stopped loving her today ya know she came to see him one last time oh we all wondered if she would and it kept running through my mind this time he's over her for good he stopped loving her today they placed a wreath upon his door and soon they'll carry him away he stopped loving her today"
5,Country,Johnny Cash,I Walk the Line,i keep a close watch on this heart of mine i keep my eyes wide open all the time i keep the ends out for the tie that binds because you're mine i walk the line i find it very very easy to be true i find myself alone when each day's through yes i'll admit that i'm a fool for you because you're mine i walk the line as sure as night is dark and day is light i keep you on my mind both day and night and happiness i've known proves that it's right because you're mine i walk the line you've got a way to keep me on your side you give me cause for love that i can't hide for you i know i'd even try to turn the tide because you're mine i walk the line i keep a close watch on this heart of mine i keep my eyes wide open all the time i keep the ends out for the tie that binds because you're mine i walk the line
6,Country,Tammy Wynette,Stand by Your Man,sometimes it's hard to be a woman giving all your love to just one man you have bad times and you have good times doing things that you don't understand but if you love him you'll forgive him even though he's hard to understand and if you love him oh be proud of him 'cause after all he's just a man stand by your man give him two arms to cling to and something warm to come to when nights are cold and lonely stand by your man and show the world you love him keep giving all the love you can stand by your man stand by your man and show the world you love him keep giving all the love you can stand by your man
7,Country,Patsy Cline,Crazy,crazy i'm crazy for feeling so lonely i'm crazy crazy for feeling so blue i knew you'd love me as long as you wanted and then someday you'd leave me for somebody new worry why do i let myself worry wonderin' what in the world did i do crazy for thinkin that my love could hold you i'm crazy for tryin' and crazy for cryin' and i'm crazy for lovin' you crazy for thinking that my love could hold you i'm crazy for tryin' and crazy for cryin' and i'm crazy for lovin' you
8,Country,Randy Travis,"Forever And Ever, Amen",you may think that i'm talkin' foolish you've heard that i'm wild and i'm free you may wonder how i can promise you now this love that i feel for you always will be but you're not just time that i'm killin' i'm no longer one of those guys as sure as i live this love that i give is gonna be yours until the day that i die oh baby i'm gonna love you forever forever and ever amen as long as old men sit n' talk about the weather as long as old women sit n' talk about old men if you wonder how long i'll be faithful i'll be happy to tell you again i'm gonna love you forever and ever forever and ever amen they say that time takes it's toll on a body makes a young girl's brown hair turn gray but honey i don't care i ain't in love with your hair and if it all fell out well i'd love you anyway they say time can play tricks on a memory make people forget things they knew well it's easy to see it's happenin' to me i've already forgotten every woman but you oh darlin' i'm gonna love you forever forever and ever amen as long as old men sit n' talk about the weather as long as old women sit n' talk about old men if you wonder how long i'll be faithful well just listen to how this song ends i'm gonna love you forever and ever forever and ever amen i'm gonna love you forever and ever forever and ever forever and ever forever and ever amen
9,Country,Roy Acuff,Wabash Cannonball,listen to the jingle the rumble and the roar as she glides along the woodland o'er the hills and by the shore hear the rush of the mighty engine hear the lonesome hobos call he's riding through the jungle on the wabash cannon ball now the western states are dandies so the southern people say from chicago and st louis and peoria by the way to the lake of minnesota where the rippling waters flow no chances to be taken on the wabash cannon ball listen to the jingle the rumble and the roar as she glides along the woodland o'er the hills and by the shore hear the rush of the mighty engine hear the lonesome hobos call he's riding through the jungle on the wabash cannon ball she pulled in to the station one cold december day as she rolled up to the platform you could hear all the people say now theirs a gal from birmingham she's elong and she's tall she came down from georgia on the wabash cannon ball listen to the jingle the rumble and the roar as she glides along the woodland o'er the hills and by the shore hear the rush of the mighty engine hear the lonesome hobos call he's riding through the jungle on the wabash cannon ball now heres to daddy claxton may his name forever stand and always be remembered in the courts of all the land his earthly race is over and as the curtain falls we'll carry him back to dixie on the wabash cannon ball wabash cannonball listen to the jingle the rumble and the roar as she glides along the woodland o'er the hills and by the shore hear the rush of the mighty engine hear the lonesome hobos call he's riding through the jungle on the wabash cannon ball
10,Country,Garth Brooks,The Dance,looking back on the memory of the dance we shared 'neath the stars above for a moment all the world was right how could i have known that you'd ever say goodbye and now i'm glad i didn't know the way it all would end the way it all would go our lives are better left to chance i could have missed the pain but i'd have had to miss the dance holding you i held everything for a moment wasn't i a king but if i'd only known how the king would fall hey who's to say you know i might have changed it all and now i'm glad i didn't know the way it all would end the way it all would go our lives are better left to chance i could have missed the pain but i'd have had to miss the dance yes my life its better left to chance i could have missed the pain but i'd have had to miss the dance
11,Country,Loretta Lynn,Coal Miner's Daughter,well i was born a coal miner's daughter in a cabin on a hill in butcher holler we were poor but we had love that's the one thing that daddy made sure of he shoveled coal to make a poor man's dollar my daddy worked all night in the van leer coal mine all day long in the field a hoein' corn mommy rocked the babies at night and read the bible by the coal oil light and everything would start all over come break of morn' daddy loved and raised eight kids on a miner's pay mommy scrubbed our clothes on a washboard everyday well i've seen her fingers bleed to complain there was no need she'd smile in mommy's understanding way in the summertime we didn't have shoes to wear but in the wintertime we'd all get a brand new pair from a mail order catalog money made from sellin' a hog daddy always managed to get the money somewhere yeah i'm proud to be a coal miner's daughter i remember well the well where i drew water the work we done was hard at night we'd sleep 'cause we were tired i never thought of ever leavin' butcher holler well a lot of things have changed since way back then and it's so good to be back home again not much left but the floor nothin' lives here anymore except the memories of a coal miner's daughter
12,Country,Hank Snow,I'm Moving On,that big eightwheeler rollin' down the track means your truelovin' daddy ain't comin' back 'cause i'm movin' on i'll soon be gone you were flyin' too high for my little old sky so i'm movin' on that big loud whistle as it blew and blew said hello to the southland we're comin' to you when we're movin' on oh hear my song you had the laugh on me so i've set you free and i'm movin' on mister fireman won't you please listen to me 'cause i got a pretty mama in tennessee keep movin' me on keep rollin' on so shovel the coal let this rattler roll and keep movin' me on mister engineer take that throttle in hand this rattler's the fastest in the southern land to keep movin' me on keep rollin' on you gonna ease my mind put me there on time and keep rollin' on i've told you baby from time to time but you just wouldn't listen or pay me no mind now i'm movin' on i'm rollin' on you've broken your vow and it's all over now so i'm movin' on you've switched your engine now i ain't got time for a triflin' woman on my main line cause i'm movin on you done your daddy wrong i warned you twice now you can settle the price 'cause i'm movin on but someday baby when you've had your play you're gonna want your daddy but your daddy will say keep movin' on you stayed away too long i'm through with you too bad you're blue keep movin' on
13,Country,Johnny Cash,Ring of Fire,love is a burning thing and it makes a fiery ring bound by wild desire i fell in to a ring of fire i fell in to a burning ring of fire i went down down down and the flames went higher and it burns burns burns the ring of fire the ring of fire i fell in to a burning ring of fire i went down down down and the flames went higher and it burns burns burns the ring of fire the ring of fire the taste of love is sweet when hearts like ours meet i fell for you like a child oh but the fire went wild i fell in to a burning ring of fire i went down down down and the flames went higher and it burns burns burns the ring of fire the ring of fire i fell into a burning ring of fire i went down down down and the flames went higher and it burns burns burns the ring of fire the ring of fire and it burns burns burns the ring of fire the ring of fire
14,Country,Patsy Cline,I Fall to Pieces,i fall to pieces each time i see you again i fall to pieces how can i be just your friend you want me to act like we've never kissed you want me to forget pretend we've never met and i've tried and i've tried but i haven't yet you walk by and i fall to pieces i fall to pieces each time someone speaks your name i fall to pieces time only adds to the flame you tell me to find someone else to love someone who'll love me too the way you used to do but each time i go out with someone new you walk by and i fall to pieces you walk by and i fall to pieces
15,Country,Willie Nelson,Blue Eyes Crying In the Rain,in the twilight glow i see her blue eyes cryin' in the rain when we kissed goodbye and parted i knew we'd never meet again love is like a dyin' ember only memories remain through the ages i'll remember blue eyes cryin' in the rain some day when we meet up yonder we'll stroll hand in hand again in a land that knows no partin' blue eyes cryin' in the rain
16,Country,Dolly Parton,I Will Always Love You,dolly parton greatest hits i will always love you if i should stay well i would only be in your way and so i'll go and yet i know that i'll think of you each step of my way and i will always love you i will always love you bittersweet memories that's all i have and all i'm taking with me goodbye oh please don't cry 'cause we both know that i'm not what you need i will always love you i will always love you and i hope life will treat you kind and i hope that you have all that you ever dreamed of oh i do wish you joy and i wish you happiness but above all this i wish you love i love you i will always love i i will always always love you i will always love you i will always love you i will always love you
17,Country,Garth Brooks,Friends In Low Places,blame it all on my roots i showed up in boots and ruined your black tie affair the last one to know the last one to show i was the last one you thought you'd see there and i saw the surprise and the fear in his eyes when i took his glass of champagne and i toasted you said honey we may be through but you'll never hear me complain 'cause i've got friends in low places where the whiskey drowns and the beer chases my blues away and i'll be okay i'm not big on social graces think i'll slip on down to the oasis oh i've got friends in low places well i guess i was wrong i just don't belong but then i've been there before everything's all right i'll just say goodnight and i'll show myself to the door hey i didn't mean to cause a big scene just give me an hour and then well i'll be as high as that ivory tower that you're livin' in 'cause i've got friends in low places where the whiskey drowns and the beer chases my blues away and i'll be okay i'm not big on social graces think i'll slip on down to the oasis oh i've got friends in low places
18,Country,Jimmie Rodgers,In the Jailhouse Now,i had a friend named ramblin' bob who used to steal gamble and rob he thought he was the smartest guy in town but i found out last monday that bob got locked up sunday they've got him in the jailhouse way down town he's in the jailhouse now he's in the jailhouse now i told him once or twice to quit playin' cards and shootin' dice he's in the jailhouse now he played a game called his poker he knock on whist and euchre but shootin' dice was his greatest game now he's down town in jail nobody to go his bail the judge done said that he refused the fine he's in the jailhouse now he's in the jailhouse now i told him once or twice to quit playin' cards and shootin' dice he's in the jailhouse now i went out last tuesday met a girl named susie i told her i was the swellest man around we started to spend my money then she started to call me honey we took in every cabaret in town we're in the jailhouse now we're in the jailhouse now i told the judge right to his face we didn't like to see this place we're in the jailhouse now
19,Country,Merle Haggard,Mama Tried,the first thing i remember knowing was a lonesome whistle blowing and a young'un's dream of growing up to ride on a freight train leaving town not knowing where i'm bound and no one could change my mind but mama tried one and only rebel child from a family meek and mild my mama seemed to know what lay in store despite all my sunday learning towards the bad i kept on turning till mama couldn't hold me anymore and i turned twentyone in prison doing life without parole no one could steer me right but mama tried mama tried mama tried to raise me better but her pleading i denied that leaves only me to blame 'cause mama tried dear old daddy rest his soul left my mom a heavy load she tried so very hard to fill his shoes working hours without rest wanted me to have the best she tried to raise me right but i refused and i turned twentyone in prison doing life without parole no one could steer me right but mama tried mama tried mama tried to raise me better but her pleading i denied that leaves only me to blame 'cause mama tried
20,Country,Conway Twitty,Hello Darlin',hello darlin' nice to see you it's been a long time you're just as lovely as you used to be how's your new love are you happy hope your doin' fine just to know it means so much to me what's that darlin' how am i doin' i'm doin' alright except i cant sleep i cry all night 'til dawn what i'm trying to say is i love you and i miss you and i'm so sorry that i did you wrong look up darlin' let me kiss you just for old time sake let me hold you in my arms one more time thank you darlin' may god bless you and each step you take bring you closer to the things you seem to find goodbye darlin' gotta go now gotta try to find a way to lose these memories of a love so warm and true and if you should ever find it in your heart to forgive me come back darlin' i'll be waitin' for you
21,Country,Ray Price,Crazy Arms,now blue ain't the word for the way that i feel and a storm's brewing in this heart of mine this ain't no crazy dream i know that it's real you're someone else's love now you're not mine crazy arms that reach to hold somebody new for my yearning heart keeps sayin' you're not mine my troubled mind knows soon to another you'll be wed and that's why i'm lonely all the time so please take the treasured dreams i had for you and me and take all the love i thought was mine someday my crazy arms may hold somebody new but now i'm so lonely all the time crazy arms that reach to hold somebody new for my yearning heart keeps sayin' you're not mine my troubled mind knows soon to another you'll be wed and that's why i'm lonely all the time
22,Country,Kitty Wells,It Wasn't God Who Made Honky Tonk Angels,as i sit here tonight the jukebox playin' the tune about the wild side of life as i listen to the words you are sayin' it brings memories when i was a trustin' wife it wasn't god who made honky tonk angels as you said in the words of your song too many times married men think they're still single that has caused many a good girl to go wrong it's a shame that all the blame is on us women it's not true that only you men feel the same from the start most every heart that's ever broken was because there always was a man to blame it wasn't god who made honky tonk angels as you said in the words of your song too many times married men think they're still single that has caused many a good girl to go wrong
23,Country,Willie Nelson,Always On My Mind,maybe i didn't love you quite as often as i could have and maybe i didn't treat you quite as good as i should have if i made you feel second best girl i'm sorry i was blind you were always on my mind you were always on my mind and maybe i didn't hold you all those lonely lonely times i guess i never told you i am so happy that you're mine little things i should have said and done i just never took the time you were always on my mind you were always on my mind tell me tell me that your sweet love hasn't died and give me give me one more chance to keep you satisfied i'll keep you satisfied little things i should have said and done i just never took the time you were always on my mind you were always on my mind you were always on my mind you were always on my mind you were always on my mind you were always on my mind
24,Country,Hank Williams,Jambalaya (On the Bayou),goodbye joe me gotta go me oh my oh me gotta go pole the pirogue down the bayou my yvonne the sweetest one me oh my oh son of a gun we'll have big fun on the bayou jambalaya and acrawfish pie and afillet gumbo 'cause tonight i'm gonna see my machez amio pick guitar fill fruit jar and be gayoh son of a gun we'll have big fun on the bayou thibodeaux to fontainbleau the place is buzzin' kinfolk come to see yvonne by the dozen dress in style and go hog wild me oh my oh son of a gun we'll have big fun on the bayou jambalaya and acrawfish pie and a fillet gumbo 'cause tonight i'm gonna see my machez amio pick guitar fill fruit jar and be gayoh son of a gun we'll have big fun on the bayou jambalaya and acrawfish pie and afillet gumbo 'cause tonight i'm gonna see my machez amio pick guitar fill fruit jar and be gayoh son of a gun we'll have big fun on the bayou
25,Country,Marty Robbins,El Paso,out in the west texas town of el paso i fell in love with a mexican girl nighttime would find me in rosa's cantina music would play and felina would whirl blacker than night were the eyes of felina wicked and evil while casting a spell my love was deep for this mexican maiden i was in love but in vain i could tell one night a wild young cowboy came in wild as the west texas wind dashing and daring a drink he was sharing with wicked felina the girl that i loved so in anger i challenged his right for the love of this maiden down went his hand for the gun that he wore my challenge was answered in less than a heartbeat the handsome young stranger lay dead on the floor just for a moment i stood there in silence shocked by the foul evil deed i had done many thoughts raced through my mind as i stood there i had but one chance and that was to run out through the back door of rosa's i ran out where the horses were tied i caught a good one it looked like it could run up on its back and away i did ride just as fast as i could from the west texas town of el paso out to the badlands of new mexico back in el paso my life would be worthless everything's gone in lifenothing is left it's been so long since i've seen the young maiden my love is stronger than my fear of death i saddled up and away i did go riding alone in the dark maybe tomorrow a bullet may find me tonight nothing's worse than this pain in my heart and at last here i am on the hill overlooking el paso i can see rosa's cantina below my love is strong and it pushes me onward down off the hill to felina i go off to my right i see five mounted cowboys off to my left ride a dozen or more shouting and shooting i can't let them catch me i have to make it to rosa's back door something is dreadfully wrong for i feel a deep burning pain in my side though i am trying to stay in the saddle i'm getting weary unable to ride but my love for felina is strong and i rise where i've fallen though i am weary i can't stop to rest i see the white puff of smoke from the rifle i feel the bullet go deep in my chest from out of nowhere felina has found me kissing my cheek as she kneels by my side cradled by two loving arms that i'll die for one little kiss and felina goodbye
26,Country,Waylon Jennings and Willie Nelson,"Mammas, Don't Let Your Babies Grow Up to Be Cowboys",cowboys ain't easy to love and they're harder to hold they'd rather give you a song than diamonds or gold lone star belt buckles and old faded levis and each night begins a new day if you don't understand him an' he don't die young he'll prob'ly just ride away mamas don't let your babies grow up to be cowboys don't let 'em pick guitars or drive them old trucks let 'em be doctors and lawyers and such mamas don't let your babies grow up to be cowboys 'cause they'll never stay home and they're always alone even with someone they love cowboys like smoky old pool rooms and clear mountain mornings little warm puppies and children and girls of the night them that don't know him won't like him and them that do sometimes won't know how to take him he ain't wrong he's just different but his pride won't let him do things to make you think he's right mamas don't let your babies grow up to be cowboys don't let 'em pick guitars or drive them old trucks let 'em be doctors and lawyers and such mamas don't let your babies grow up to be cowboys 'cause they'll never stay home and they're always alone even with someone they love mamas don't let your babies grow up to be cowboys don't let 'em pick guitars or drive them old trucks let 'em be doctors and lawyers and such
27,Country,Ernest Tubb,Walkin' the Floor Over You,i'm walkin' the floor over you i can't sleep a wink that is true i'm hoping and i'm prayin' as my heart breaks right in two walkin' the floor over you well you left me and you went away you said that you'd be back in just a day well you've broken your promise and you left me here alone i don't know why you did dear but i do know that you're gone i'm walkin' the floor over you i can't sleep a wink that is true i'm hoping and i'm prayin' as my heart breaks right in two walkin' the floor over you now someday you may be lonesome too walkin' the floor is good for you just keep right on walkin' and it won't hurt you to cry remember that i loved you and i will the day i die i'm walkin' the floor over you i can't sleep a wink that is true i'm hoping and i'm prayin' as my heart breaks right in two walkin' the floor over you
28,Country,Buck Owens,I've Got A Tiger By The Tail,i've got a tiger by the tail it's plain to see i won't be much when you get through with me well i'm a losing weight and a turnin' mighty pale looks like i've got a tiger by the tail well i thought the day i met you you were meek as a lamb just the kind to fit my dreams and plans but now the pace we're livin' takes the wind from my sails and it looks like i've got a tiger by the tail i've got a tiger by the tail it's plain to see i won't be much when you get through with me well i'm a losing weight and a turnin' mighty pale looks like i've got a tiger by the tail well every night you drag me where the bright lights are found there ain't no way to slow you down i'm about as helpless as a leaf in a gale and it looks like i've got a tiger by the tail i've got a tiger by the tail it's plain to see i won't be much when you get through with me well i'm a losing weight and a turnin' mighty pale looks like i've got a tiger by the tail
29,Country,The Stanley Brothers,I'm a Man of Constant Sorrow,i am a man of constant sorrow i've seen trouble all my days i bid farewell to old kentucky the place where i borned and raised for six long years i've been in trouble no pleasure here on earth i find for in this world i'm bound to ramble i have no friends to help me now it's fare you well my own true lover i never expect to see you again for i'm bound to ride that northern railroad perhaps i'll die upon this train you can bury me in some deep valley for many years where i may lay then you may learn to love another while i am sleeping in my grave maybe your friends think i'm just a stranger my face you'll never will see no more but there is one promise that is given i'll meet you on god's golden shore
30,Country,The Sons of the Pioneers,Tumbling Tumbleweeds,see them tumbling down pledging their love to the ground lonely but free i'll be found drifting along with the tumbling tumbleweeds cares of the past are behind nowhere to go but i'll find just where the trail will wind drifting along with the tumblin' tumbleweeds i know when night is gone that a new world's born at dawn i'll keep rolling along deep in my heart as a song here on the range i belong drifting along with the tumbling tumbleweeds tumbleweeds tumbleweeds see them tumbling down pledging their love to the ground lonely but free i'll be found drifting along with the tumblin' tumbleweeds
