,genre,artist,song,lyrics
31,Country,Charlie Rich,Behind Closed Doors,"my baby makes me proud lord don't she make me proud she never makes a scene by hanging all over me in a crowd 'cause people like to talk lord don't they love to talk but when they turn out the lights i know she'll be leaving with me and when we get behind closed doors then she lets her hair hang down and she makes me glad that i'm a man oh no one knows what goes on behind closed doors my baby makes me smile lord don't she make me smile she's never too far away or too tired to say ""i want you"" she's always a lady just like a lady should be but when they turn out the lights she's still a baby to me and when we get behind closed doors then she lets her hair hang down and she makes me glad that i'm a man oh no one knows what goes on behind closed doors behind closed doors"
32,Country,Eddy Arnold,The Cattle Call,tex owens moan the cattle are prowlin' the coyotes are howlin' out with the doggies bawl where spurs are jinglin' a cowboy is singin' this lonesome cattle call moan he rides in the sun till his day's work is done and he rounds up the cattle each fall moan singin' this cattle call for hours he will ride on the range far and wide when the night wind blows up a squall his heart is a feather in all kinds of weather he sings his cattle call moan he's brown as a berry from ridin' the prairie and he sings with an old western drawl moan singin' this cattle call moan
33,Country,Flatt and Scruggs,Foggy Mountain Special,there's a well beaten path in the old mountainside where i wandered when i was a lad and i wandered alone to the place i call home in those blueridge hills far away oh i love those hills of old virginia from those blueridge hills i did roam when i die won't you bury me on the mountain far away near my blueridge mountain home now my thoughts wander back to that ramshackle shack in those blue ridge hills far away where my mother and dad were laid there to rest they are sleeping in peace together there i return to that old cabin home with the sigh i've been longing for days gone by when i die won't you bury me on that old mountain side make my resting place upon the hills so high
34,Country,Evans Dale,Happy Trails,evans dale miscellaneous happy trails happy trails words and music by dale evans happy trails to you until we meet again happy trails to you keep smiling until then who cares about the clouds if we're together just sing a song and bring the sunny weather happy trails to you 'til we meet again
35,Country,Jim Reeves,He'll Have to Go,put your sweet lips a little closer to the phone lets pretend we're together all alone  i'll tell the man to turn the jukebox way down low and you can tell your friend there with you he'll have to go  whisper to me tell me do you love me true  or is he holding you the way i do  though love is blind make up your mind i've got to know should i hang up or will you tell him he'll have to go you cant say the words i want to hear while you're with another man do you you want me answer yes or no darling i will understand put your sweet lips a little closer to the phone lets pretend that we're together all alone i'll tell the man to turn the jukebox way down low and you can tell your friend there with you he'll have to go 
36,Country,Alan Jackson,Chattahoochee,well way down yonder on the chattahoochee it gets hotter than a hoochie coochie we laid rubber on the georgia asphalt we got a little crazy but we never got caught down by the river on a friday night pyramid of cans in the pale moonlight talkin' 'bout cars and dreamin' 'bout women never had a plan just a livin' for the minute yeah way down yonder on the chattahoochee never knew how much that muddy water meant to me but i learned how to swim and i learned who i was a lot about livin' and a little 'bout love ya ha well we fogged up the windows in my old chevy i was willin' but she wasn't ready so i settled for a burger and a grape snocone i dropped her off early but i didn't go home down by the river on a friday night pyramid of cans in the pale moonlight talkin' 'bout cars and dreamin' 'bout women never had a plan just a livin' for the minute yeah way down yonder on the chattahochee never knew how much that muddy water meant to me but i learned how to swim and i learned who i was a lot about livin' and a little 'bout love yeah way down yonder on the chattahochee never knew how much that muddy water meant to me but i learned how to swim and i learned who i was a lot about livin' and a little 'bout love a lot about livin' and a little 'bout love ya he that's right
37,Country,Johnny Cash,Folsom Prison Blues,"i hear the train a comin' it's rollin' 'round the bend and i ain't seen the sunshine since i don't know when i'm stuck at folsom prison and time keeps draggin' on but that train keeps rollin' on down to san antone when i was just a baby my mama told me ""son always be a good boy don't ever play with guns"" but i shot a man in reno just to watch him die when i hear that whistle blowin' i hang my head and cry i bet there's rich folk eatin' from a fancy dinin' car they're prob'ly drinkin' coffee and smokin' big cigars well i know i had it comin' i know i can't be free but those people keep a movin' and that's what tortures me well if they freed me from this prison if that railroad train was mine i bet i'd move it a little farther down the line far from folsom prison that's where i want to stay and i'd let that lonesome whistle blow my blues away"
38,Country,Webb Pierce,I Ain't Never,well i ain't never i ain't never seen nobody like you no no no never have i ever seen nobody like you you call me up and say to meet me at nine i have to hurry hurry but i'm there on time i walk right up and knock on your door the landlord says she ain't a here no more i ain't never oh darling seen nobody like you hoo hoo but i love you yeah i love you i love you just the same well you tell me sweet things that you don't mean you've got me a living in a haunted dream you make me do things i don't wanna do my friends say oh webb what's wrong with you i ain't never oh darling seen nobody like you hoo hoo but i love you yeah i love you i love you just the same i love you just the same i love you just the same
39,Country,Barbara Mandrell,I Was Country When Country Wasn't Cool,i remember wearin' straight leg levis flannel shirts even when they weren't in style i remember singin' with roy rogers at the movies when the west was really wild and i was listenin' to the opry when all of my friends were diggin' rock 'n roll and rhythm and blues i was country when country wasn't cool i remember circlin' the drivein pullin' up and turnin' down george jones i remember when no one was lookin' i was puttin' peanuts in my coke i took a lot of kiddin' 'cause i never did fit in now look at everybody tryin' to be what i was then i was country when country wasn't cool oooh  i was country when country wasn't cool i was country from my hat down to my boots i still act and look the same what you see ain't nothin' new i was country when country wasn't cool instrumental break they call us country bumpkins for stickin' to our roots i'm just glad we're in a country where we're all free to choose i was country when country wasn't cool george jones hey i was country when country wasn't cool yeah i was country from my hat down to whoa my boots i still act and look the same what you see ain't nothin' new yeah i was country when country wasn't cool
40,Country,Elton Britt,There's a Star Spangled Banner Waving Somewhere,there's a star spangled banner waving somewhere in a distant land so many miles away only uncle sam's great heroes get to go there where i wished that i could also live someday i'd see lincoln custer washington and perry nathan hale and colin kelly too there's a star spangled banner waving somewhere waving o'er the land of heroes brave and true in this war with its mad schemes of destruction of our country fair and our sweet liberty by the mad dictators leaders of corruption can't the us use a mountain boy like me god gave me the right to be a free american and for that precious right i'd gladly die there's a star spangled banner waving somewhere that is where i want to live when i die though i realize i'm crippled that is true sir please don't judge my courage by my twisted leg let me show my uncle sam what i can do sir let me help to bring the axis down a peg if i do some great deed i will be a hero and a hero brave is what i want to be there's a star spangled banner waving somewhere in that heaven there should be a place for me
41,Country,Hank Williams,"Hey, Good Lookinâ€™",say hey good lookin' whatcha got cookin' how's about cookin' somethin' up with me hey sweet baby don't you think maybe we could find us a brand new recipe i got a hot rod ford and a two dollar bill and i know a spot right over the hill there's soda pop and the dancin's free so if you wanna have fun come along with me say hey good lookin' whatcha got cookin' how's about cookin' somethin' up with me i'm free and ready so we can go steady how's about savin' all your time for me no more lookin' i know i've tooken how's about keepin' steady company i'm gonna throw my date book over the fence and find me one for five or ten cents i'll keep it 'til it's covered with age 'cause i'm writin' your name down on ev'ry page say hey good lookin' whatcha got cookin' how's about cookin' somethin' up with me
42,Country,Loretta Lynn,Don't Come Home A-Drinkin' (With Lovin' on Your Mind),well you thought i'd be waitin' up when you came home last night you'd been out with all the boys and you ended up half tight but liquor and love that just don't mix leave a bottle or me behind and don't come home a drinkin' with lovin' on your mind no don't come home a drinkin' with lovin' on your mind just stay out there on the town and see what you can find 'cause if you want that kind of love well you don't need none of mine so don't come home a drinkin' with lovin' on your mind  instrumental  you never take me anywhere because you're always gone many a night i've laid awake and cried dear all alone and you come in a kissin' on me it happens every time no don't come home a drinkin' with lovin' on your mind no don't come home a drinkin' with lovin' on your mind just stay out there on the town and see what you can find 'cause if you want that kind of love well you don't need none of mine so don't come home a drinkin' with lovin' on your mind no don't come home a drinkin' with lovin' on your mind
43,Country,Patsy Cline,Walkin' After Midnight,i go out walkin' after midnight out in the moonlight just like we used to do i'm always walkin' after midnight searchin' for you i walk for miles along the highway well that's just my way of sayin' i love you i'm always walkin' after midnight searchin' for you i stop to see a weepin' willow cryin' on his pillow maybe he's cryin' for me and as the skies turn gloomy night winds whisper to me i'm lonesome as i can be i go out walkin' after midnight out in the star light just hopin' you may be somewhere awalkin' after midnight searchin' for me i stop to see a weepin' willow cryin' on his pillow maybe he's cryin' for me and as the skies turn gloomy night winds whisper to me i'm lonesome as i can be i go out walkin' after midnight out in the moonlight just hopin' you may be somewhere awalkin' after midnight searchin' for me
44,Country,Don Gibson,"Oh, Lonesome Me",everybody's going out and having fun i'm just a fool for staying home and having none i can't get over how she set set me free oh lonesome me a bad mistake i'm making by just hanging round i know that i should have some fun and paint the town a lovesick fool is blind and just can't see oh lonesome me i'll bet she's not like me she's out and fancy free she's flirtin' with the boys with all her charms but i still love her so and brother don't you know i'd welcome her right back here in my arms well there must be some way i can lose these lonesome blues forget about the past and find somebody new i've thought of everything from a to z oh lonesome me well i'll bet she's not like me oh lonesome me oh lonesome me
45,Country,Ray Price,For the Good Times,don't look so sad i know it's over but life goes on and this old world will keep on turning let's just be glad we had some time to spend together there's no need to watch the bridges that were burning lay your head upon my pillow hold your warm and tender body close to mine hear the whisper of the raindrops blowing soft against the window and make believe you love me one more time for the good times i'll get along you'll find another and i'll be here if you should find you ever need me don't say a word about tomorrow or forever there'll be time enough for sadness when you leave me lay your head upon my pillow hold your warm and tender body close to mine hear the whisper of the raindrops blowing soft against the window and make believe you love me one more time for the good times
46,Country,Eddie Rabbitt,I Love A Rainy Night,well i love a rainy night i love a rainy night i love to hear the thunder watch the lightning when it lights up the sky you know it makes me feel good well i love a rainy night it's such a beautiful sight i love to feel the rain on my face taste the rain on my lips in the moonlight shadow showers washed all my cares away i wake up to a sunny day 'cause i love a rainy night yeah i love a rainy night well i love a rainy night well i love a rainy night ooh ooh i love a rainy night i love a rainy night i love to hear the thunder watch the lightning when it lights up the sky you know it makes me feel good well i love a rainy night it's such a beautiful sight i love to feel the rain on my face to taste the rain on my lips in the moonlight shadows puts a song in this heart of mine puts a smile on my face every time 'cause i love a rainy night yeah i love a rainy night ooh i love a rainy night yeah i love a rainy night ooh ooh showers washed all my cares away i wake up to a sunny day 'cause i love a rainy night yeah i love a rainy night well i love a rainy night i love a rainy night well i love a rainy night you can see it in my eyes yeah i love a rainy night well it makes me high ooh i love a rainy night you know i do yeah yeah i love a rainy night i love a rainy night you can see it in my eyes i love a rainy night makes me high well i love a rainy night and i love you too well i love a rainy night yeah i love a rainy night well i love a rainy night i love a rainy night
47,Country,The Oak Ridge Boys,Elvira,elvira elvira my heart's on fire elvira eyes that look like heaven lips like sherry wine that girl can sure enough make my little light shine i get a funny feelin' up and down my spine 'cause i know that my elvira's mine so i'm singin' elvira elvira my heart's on fire elvira giddy up oom poppa omm poppa mow mow giddy up oom poppa omm poppa mow mow heighho silver away tonight i'm gonna meet her at the hungry house cafe and i'm gonna give her all the love i can yes i am she's gonna jump and holler 'cause i've saved up my last two dollars we're gonna search and find that preacher man now i'm a singin' elvira elvira my heart's on fire elvira giddy up oom poppa omm poppa mow mow giddy up oom poppa omm poppa mow mow heighho silver away elvira elvira my heart's on fire elvira giddy up oom poppa omm poppa mow mow giddy up oom poppa omm poppa mow mow heighho silver away elvira elvira my heart's on fire elvira giddy up oom poppa omm poppa mow mow giddy up oom poppa omm poppa mow mow heighho silver away elvira elvira my heart's on fire elvira
48,Country,George Jones,The Grand Tour,step right up come on in if you'd like to take the grand tour of a lonely house that once was home sweet home i have nothing here to sell you just some things that i will tell you some things i know will chill you to the bone over there sits the chair where she'd bring the paper to me and sit down on my knee and whisper oh i love you but now she's gone forever and this old house will never be the same without the love that we once knew straight ahead that's the bed where we'd lay in love together and lord knows we had a good thing going here see her picture on the table don't it look like she'd be able just to touch me and say good morning dear there's her rings all her things and her clothes are in the closet like she left them when she tore my world apart as you leave you'll see the nursery oh she left me without mercy taking nothing but our baby and my heart step right up come on in
49,Country,Leroy Van Dyke,Walk on By,if i see you tomorrow on some street in town pardon me if i don't say hello hello i be long to an other it wouldn't look so good to know someone i'm not supposed to know just walk on by wait on the corner i love you but we're strangers when we meet just walk on by wait on the corner i love you but we're strangers when we meet in a dimly lit corner in a place outside of town tonight we'll try to say goodbye again goodbye but i know it's not over i'll call tomorrow night i can't let you go so why pretend
50,Country,Webb Pierce,Slowly,slowly i'm falling more in love with you slowly you're winning a heart that can be true now i can't hide my feelings no matter what i do for slowly i'm falling more in love with you more and more i need you and want you by my side more and more i love you as each day passes by my heart i know you're stealing i hope that you'll be true for slowly i'm falling more in love with you slowly i'm falling more in love with you slowly you're winning a heart that can be true now i can't hide my feelings no matter what i do for slowly i'm falling more in love with you
51,Country,Vernon Dalhart,Wreck of the Old '97,they gave him his orders at monroe virginia sayin' pete you're way behind time this is not '38 but its old '97 you must put her into spencer on time he looked round an' said to his black greasy fireman jus' shove on in a lil' more coal and when we cross that wide old mountain you can watch old '97 roll it's a mighty rough road from lynchburg to danville in a line on a three mile grade it was on that grade that he lost his airbrake and you see what a jump he made he was goin' down the grade makin' ninety miles an hour when his whistle broke into a scream he was found in the wreck with his hand on the throttle and a scalded to death by the steam now ladies you must take warnin' from this time now and on never speak harsh words to your true love and husband he may leave you and never return
52,Country,George Jones,The Race Is On,i feel tears wellin' up cold and deep inside like my heart's sprung a big break and the stab of loneliness sharp and painful that i may never shake now you might say that i was taking it hard since you wrote me off with a call but don't you wager that i'll hide the sorrow when i may break right down and bawl now the race is on and here comes pride up the backstretch heartaches are going to the inside my tears are holding back they're trying not to fall my heart's out of the running true love's scratched for another's sake the race is on and it looks like heartaches and the winner loses all one day i had ventured in love never once suspecting what the final results would be how i lived in fear of waking up each morning and finding that you'd gone from me there's aching and pain in my heart for the day was the one that i hated to face somebody new came up to win her and i came out in second place now the race is on and here comes pride up the backstretch heartaches are going to the inside my tears are holding back they're trying not to fall my heart's out of the running true love's scratched for another's sake the race is on and it looks like heartaches and the winner loses all
53,Country,Jeannie C. Riley,Harper Valley P.t.a.,"jeannie c riley miscellaneous harper valley pta harper valley pta jeannie c riley words and music by tom t hall i want to tell you all a story 'bout a harper valley widowed wife who had a teenage daughter who attended harper valley junior high well her daughter came home one afternoon and didn't even stop to play she said ""mom i got a note here from the harper valley pta"" the note said ""mrs johnson you're wearing your dresses way too high it's reported you've been drinking and arunnin' 'round with men and going wild and we don't believe you ought to be bringing up your little girl this way"" it was signed by the secretary harper valley pta well it happened that the pta was gonna meet that very afternoon they were sure surprised when mrs johnson wore her miniskirt into the room and as she walked up to the blackboard i still recall the words she had to say she said ""i'd like to address this meeting of the harper valley pta"" well there's bobby taylor sittin' there and seven times he's asked me for a date mrs taylor sure seems to use a lot of ice whenever he's away and mr baker can you tell us why your secretary had to leave this town and shouldn't widow jones be told to keep her window shades all pulled completely down well mr harper couldn't be here 'cause he stayed too long at kelly's bar again and if you smell shirley thompson's breath you'll find she's had a little nip of gin then you have the nerve to tell me you think that as a mother i'm not fit well this is just a little peyton place and you're all harper valley hypocrites no i wouldn't put you on because it really did it happened just this way the day my mama socked it to the harper valley pta the day my mama socked it to the harper valley pta "
54,Country,Gene Autry,Back In the Saddle Again,i'm back in the saddle again out where a friend is a friend where the longhorn cattle feed on the lowly gypsum weed back in the saddle again ridin' the range once more totin' my old 44 where you sleep out every night and the only law is right back in the saddle again whoopityayeoh rockin' to and fro back in the saddle again whoopityayeyay i go my way back in the saddle again i'm back in the saddle again out where a friend is a friend where the longhorn cattle feed on the lowly gypsum weed back in the saddle again ridin' the range once more totin' my old 44 where you sleep out every night and the only law is right back in the saddle again whoopityayeoh rockin' to and fro back in the saddle again whoopityayeyay i go my way back in the saddle again
55,Country,Lee Greenwood,God Bless the USA,if tomorrow all my things were gone i'd worked for all my life and i had to start again with just my children and my wife i'd thank my lucky stars to be livin' here today 'cause the flag still stands for freedom and they can't take that away and i'm proud to be an american where at least i know i'm free and i won't forget the men who died who gave that right to me and i gladly stand up next to you and defend her still today 'cause there ain't no doubt i love this land god bless the usa from the lakes of minnesota to the hills of tennessee across the plains of texas from sea to shining sea from detroit down to houston and new york to la well there's pride in every american heart and its time we stand and say that i'm proud to be an american where at least i know i'm free and i wont forget the men who died who gave that right to me and i gladly stand up next to you and defend her still today 'cause there ain't no doubt i love this land god bless the usa and i'm proud to be an american where at least i know i'm free and i wont forget the men who died who gave that right to me and i gladly stand up next to you and defend her still today 'cause there ain't no doubt i love this land god bless the usa
56,Country,Porter Wagoner,A Satisfied Mind,how many times have you heard someone say if i had his money i could do things my way but little they know that it's so hard to find one rich man in ten with the satisfied mind once i was wading in fortune and fame everything that i've dreamed for to get a start in life's game but suddenly it happened i lost every dime but i'm richer by far with the satisfied mind money can't buy back your youth when you're old or a friend when you're lonely or a love that's grown cold the wealthiest person is a pauper at times compared to the man with the satisfied mind when life has ended and my time has run out my friends and my loved ones i'll leave there's no doubt but there's one thing for certain when it comes my time i'll leave this old world with the satisfied mind
57,Country,Eddy Arnold,I'll Hold You In My Arms (1947),eddy arnold miscellaneous i'll hold you in my arms 1947 ill hold you in my heart till i can hold you in my arms like youve never been held before ill think of each day and then ill dream the night away till you are in my arms once more the stars up in the sky know the reason why i feel so blue when im away from you ill hold you in my heart till i can hold you in my arms so darling please wait for me the stars up in the sky know the reason why i feel so blue when im away from you ill hold you in my heart till i can hold you in my arms so darling please wait for me
58,Country,Tennessee Ernie Ford,Sixteen Tons,"some people say a man is made out of mud a poor man's made out of muscle and blood muscle and blood and skin and bones a mind that's weak and a back that's strong you load sixteen tons and whattaya get another day older and deeper in debt st peter don'cha call me 'cause i can't go i owe my soul to the company store i was born one morning when the sun didn't shine i picked up my shovel and i walked to the mine i loaded sixteen tons of number nine coal and the straw boss said ""well bless my soul"" you load sixteen tons and whattaya get another day older and deeper in debt st peter don'cha call me 'cause i can't go i owe my soul to the company store i was born one morning it was drizzlin' rain fightin' and trouble are my middle name i was raised in the cane break by an old mama lion can't no hightoned woman make me walk the line you load sixteen tons and whattaya get another day older and deeper in debt st peter don'cha call me 'cause i can't go i owe my soul to the company store if you see me comin' better step aside a lotta men didn't a lotta men died one fist of iron the other of steel if the right one don't getcha then the left one will you load sixteen tons and whattaya get another day older and deeper in debt st peter don'cha call me 'cause i can't go i owe my soul to the company store"
59,Country,Willie Nelson and Merle Haggard,Pancho and Lefty,living on the road my friend is gonna keep you free and clean now you wear your skin like iron and your breath is hard as kerosene you weren't your mama's only boy but her favourite one it seems she began to cry when you said goodbye and sank into your dreams pancho was a bandit boy his horse was fast as polished steel he wore his gun outside his pants for all the honest world to feel pancho met his match you know on the deserts down in mexico nobody heard his dying words; ah but that's the way it goes all the federales say they could have had him any day they only let him slip away out of kindness i suppose lefty he can't sing the blues all night long like he used to the dust that pancho bit down south ended up in lefty's mouth the day they laid poor pancho low lefty split for ohio where he got the bread to go there ain't nobody knows all the federales say they could have had him any day they only let him slip away out of kindness i suppose the poets tell how pancho fell and lefty's living in cheap hotels the desert's quiet cleveland's cold and so the story ends we're told pancho needs your prayers it's true but save a few for lefty too he only did what he had to do and now he's growing old all the federales say they could have had him any day they only let him go so long out of kindness i suppose a few grey federales say they could have had him any day they only let him go so long out of kindness i suppose
60,Country,Charley Pride,Kiss An Angel Good Mornin',when ever i chance to meet some old friends on the street they wonder how does a man get to feel this way i've always got a smiling face anytime and any place and every time they ask me why i just smile and say you've got to kiss an angel good morning and let her know you think about her when you're gone kiss an angel good morning and love her like the devil when you get back home well people may try to guess the secret of my happiness but some of them never learn it's a simple thing the secret that i'm speaking of is a woman and a man in love and the answer is in this song that i always sing 
