,genre,artist,song,lyrics
61,Country,Billy Ray Cyrus,Achy Breaky Heart,you can tell the world you never was my girl you can burn my clothes when i'm gone or you can tell your friends just what a fool i've been and laugh and joke about me on the phone you can tell my arms go back onto the phone you can tell my feet to hit the floor or you can tell my lips to tell my fingertips they won't be reaching out for you no more but don't tell my heart my achy breaky heart i just don't think it'd understand and if you tell my heart my achy breaky heart he might blow up and kill this man you can tell your ma i moved to arkansas you can tell your dog to bite my leg or tell your brother cliff who's fist can tell my lips he never really liked me anyway oh tell your aunt louise tell anything you please myself already knows that i'm not okay oh you can tell my eyes to watch out for my mind it might be walking out on me today don't tell my heart my achy breaky heart i just don't think it'd understand and if you tell my heart my achy breaky heart he might blow up and kill this man don't tell my heart my achy breaky heart i just don't think it'd understand and if you tell my heart my achy breaky heart he might blow up and kill this man don't tell my heart my achy breaky heart i just don't think it'd understand and if you tell my heart my achy breaky heart he might blow up and kill this man
62,Country,Waylon Jennings,"Luckenbach,Texas (Back To The Basics Of Love)",there only two things in life that make it worth livin' that's guitars that tune good and firm feelin' women i don't need my name in the marquis lights i got my song and i got you with me tonight maybe it's time we got back to the basics of love let's go to luckenbach texas with waylon and willie and the boys this successful life we're livin' got us feuding like the hatfields and mccoys between hank williams pain songs and newberry's train songs and blue eyes cryin' in the rain out in luckenbach texas ain't nobody feelin' no pain so baby let's sell your diamond ring buy some boots and faded jeans and go away this coat and tie is choking me in your high society you cry all day we've been so busy keepin' up with the jones four car garage and we're still building on may be it's time we got back to the basics of love let's go to luckenbach texas with waylon and willie and the boys this successful life we're livin' got us feuding like the hatfields and mccoys between hank williams pain songs and newberry's train songs and blue eyes cryin' in the rain out in luckenbach texas ain't nobody feelin' no pain let's go to luckenbach texas with waylon and willie and the boys this successful life we're livin' got us feuding like the hatfields and mccoys between hank williams pain songs and jerry jeff's train songs and blue eyes cryin' in the rain out in luckenbach texas ain't nobody feelin' no pain
63,Country,Hank Snow,I've Been Everywhere,"i was totin' my pack along the dusty winnemucca road when along came a semi with a high and canvas covered load ""if you're going to winnemucca mack with me you can ride"" so i climbed into the cab and then i settled down inside he asked me if i'd seen a road with so much dust and sand and i said ""listen bud i've traveled every road in this here land""  i've been everywhere man i've been everywhere man 'cross the deserts bare man i've breathed the mountain air man of travel i've had my share man i've been everywhere been to reno chicago fargo minnesota buffalo toronto winslow sarasota wichita tulsa ottawa oklahoma tampa panama mattawa la paloma bangor baltimore salvador amarillo tocopilla barranquilla and padilla i'm a killer i've been everywhere man i've been everywhere man 'cross the deserts bare man i've breathed the mountain air man of travel i've had my share man i've been everywhere boston charleston dayton louisiana washington houston kingston texarkana monterey ferriday santa fe tallapoosa glen rock black rock little rock oskaloosa tennessee hennessey chicopee spirit lake grand lake devil's lake crater lake for pete's sake; i've been everywhere man i've been everywhere man 'cross the deserts bare man i've breathed the mountain air man of travel i've had my share man i've been everywhere louisville nashville knoxville ombabika shefferville jacksonville waterville costa rica pittsfield springfield bakersfield shreveport hackensack cadillac fond du lac davenport idaho jellicoe argentina diamontina pasadena catalina see what i mean sir; i've been everywhere man i've been everywhere man 'cross the deserts bare man i've breathed the mountain air man of travel i've had my share man i've been everywhere pittsburgh parkersburg gravellburg colorado ellensburg rexburg vicksburg eldorado larrimore atmore haverstraw chattanika chaska nebraska alaska opelika baraboo waterloo kalamazoo kansas city sioux city cedar city dodge city what a pity; i've been everywhere man i've been everywhere man 'cross the deserts bare man i've breathed the mountain air man of travel i've had my share man ""i know some place you haven't been"" i've been everywhere"""
64,Country,Hank Thompson,The Wild Side of Life,you wouldn't read my letter if i wrote you you asked me not to call you on the phone but there's something i'm wanting to tell you so i wrote it in the words of this song  i didn't know god made honky tonk angels i might have known you'd never make a wife you gave up the only one that ever loved you and went back to the wild side of life the glamour of the gay night life has lured you to the places where the wine and liquor flows where you wait to be anybody's baby and forget the truest love you'll ever know 
65,Country,Dan Seals,Bop,put on your boppin' socks baby roll up your old blue jeans theres a band playin' down at the armory knows what rock and roll really means i want to ride in your '55 tbird drive through some old memories i ain't after your body baby i just want you to dance with me i want to bop with ya baby all night long i want to bop the night away i want to make it a night like it used to be when are hearts were young and our souls were free i want to bop with you baby all night long i want to bebop with you baby till the break of dawn i want to bop with you baby all the night long i got an old photograph in my pocket when we were still in our teens the lord knows i feel a lot older now but you still look the same to me honey you don't ever laugh like you used to and i don't wanna see you blue if you ain't busy tonight and you think it's alright this is what i want to do i want to bop with you baby all night long i want to bop the night away i want to make it a night like it used to be oh when are hearts were young and our souls were free i want to bop with you baby all night long i want to bebop with you baby till the break of dawn i want to bop with you baby all the night long lets twist and shout oh just like in the good old days baby watch out you know i just can't stand it when you look at me that way i want to bop with you baby all night long i want to bebop with you baby till the break of dawn i want to bop with you baby all the night i want to bop with you baby all night long i want to bebop with you baby till the break of dawn i want to make it a night like it used to be when are hearts were young and our souls were free i want to bop with you baby all night long i want to bebop with you baby till the break of dawn i want to make it a night like it used to be when are hearts were young and free
66,Country,Jeanne Pruett,Satin Sheets,satin sheets to lie on satin pillows to cry on still i'm not happy don't you see big long cadillac tailormades upon my back still i want you to set me free i've found another man who can give more than you can though you've given me everything money can buy but your money can't hold me tight like he does on a long long night no you didn't keep me satisfied satin sheets to lie on satin pillows to cry on still i'm not happy don't you see big long cadillac tailormades upon my back still i want you to set me free satin sheets to lie on satin pillows to cry on still i'm not happy don't you see big long cadillac tailormades upon my back still i want you to set me free satin sheets to lie on satin pillows to cry on still i'm not happy don't you see big long cadillac tailormades upon my back still i want you to set me free
67,Country,Hank Williams,Love Sick Blues,i got a feelin' called the blues oh lawd since my baby said goodbye and i don't know what i'll do all i do is sit and sigh oh lawd that last long day she said goodbye well lawd i thought i would cry she'll do me she'll do you she's got that kind of lovin' lawd i love to hear her when she calls me sweet daddy such a beautiful dream i hate to think it all over i've lost my heart it seems i've grown so used to you some how well i'm nobody's sugar daddy now and i'm lonesome i got the lovesick blues well i'm in love i'm in love with a beautiful gal that's what's the matter with me well i'm in love i'm in love with a beautiful gal but she don't care about me lawd i tried and i tried to keep her satisfied but she just wouldn't stay so now that she is leavin' this is all i can say i got a feelin' called the blues oh lawd since my baby said goodbye and i don't know what i'll do all i do is sit and sigh oh lawd that last long day she said goodbye well lawd i thought i would cry she'll do me she'll do you she's got that kind of lovin' lawd i love to hear her when she calls me sweet daddy such a beautiful dream i hate to think it all over i've lost my heart it seems i've grown so used to you some how well i'm nobody's sugar daddy now and i'm lonesome i got the lovesick blues
68,Country,Red Foley,Chattanoogie Shoe Shine Boy,have you ever passed the corner of forth and grand where a little ball o' rhythm has a shoeshine stand people gather 'round and they clap their hands he's a great big bundle o' joy he pops the boogie woogie rag the chattanoogie shoeshine boy he charges you a nickel just to shine one shoe he makes the oldest kind o' leather look like new you feel as though you wanna dance when he gets through he's a great big bundle o' joy he pops the boogie woogie rag the chattanoogie shoeshine boy it's a wonder that the rag don't tear the way he makes it pop you ought to see him fan the air with his hoppityhippityhippityhoppityhoppityhippityhop he opens up for business when the clock strikes nine he likes to get up early when they're feelin' fine everybody gets a little rise 'n shine with the great big bundle o' joy he pops the boogie woogie rag the chattanoogie shoeshine boy it's a wonder that the rag don't tear the way he makes it pop just listen to him fan the air here he goes he opens up for business when the clock strikes nine he likes to get up early when they're feelin' fine everybody gets a little rise 'n shine with the great big bundle o' joy he pops the boogie woogie rag the chattanoogie shoeshine boy the chattanoogie shoeshine boy
69,Country,Bob Wills,Spanish Two Step,"down below the rio grande a senorita held my hand and sweetly sang an old melody without a worry or a care a rose she gave me from her hair and then she whispered ""si senor si"" in a cabaret we dance the hours away her eyes told more than words e'er could say i told her i had to go left her down in mexico while the band play spanish two step soft and low"
70,Country,Jim Reeves,Four Walls,four walls jim reeves out where the bright lights are glowing you're drawn like a moth to a flame you laugh while the wine's overflowing while i sit and whisper your name four walls to hear me four walls to see four walls too near me closing in on me sometimes i ask why i'm waiting but my walls have nothing to say i'm made for love not for hating so here where you left me i'll stay one night with you is like heaven and so while i'm walking the floor i listen for steps in the hallway and wait for your knock on my door four wals to hear me four wals to see four wals to near me closing in on me closing in on me
71,Country,Willie Nelson,On The Road Again,on the road again just can't wait to get on the road again the life i love is making music with my friends and i can't wait to get on the road again on the road again goin' places that i've never been seein' things that i may never see again and i can't wait to get on the road again on the road again like a band of gypsies we go down the highway we're the best of friends insisting that the world keep turning our way and our way is on the road again just can't wait to get on the road again the life i love is makin' music with my friends and i can't wait to get on the road again on the road again like a band of gypsies we go down the highway we're the best of friends insisting that the world keep turning our way and our way is on the road again just can't wait to get on the road again the life i love is makin' music with my friends and i can't wait to get on the road again and i can't wait to get on the road again
72,Country,Waylon Jennings,Good Hearted Woman,she's a goodhearted woman in love with a goodtimin' man she loves him in spite of his wicked ways she don't understand through teardrops and laughter they'll pass through this world hand in hand she's a goodhearted woman loving a goodtimin' man well a long time forgotten dreams have just fell by the way and the good life he promised ain't what she's living today but she never complains of the bad times or bad things he's done she just talks about the good times they've had and all the good times to come she's a goodhearted woman in love with a goodtimin' man she loves him in spite of his wicked ways she don't understand through teardrops and laughter they'll pass through this world hand in hand she's a goodhearted woman loving a goodtimin' man he likes the bright light the nite life and goodtimin' friends when the party's all over she'll welcome him back home again she don't understand him but she does the best that she can this goodhearted woman lovin' a goodtimin' man she's a goodhearted woman in love with a goodtimin' man she loves me in spite of my wicked ways she don't understand through teardrops and laughter they'll pass through this world hand in hand she's a goodhearted woman loving a goodtimin' man she's a goodhearted woman loving a goodtimin' man
73,Country,Keith Urban,Somebody Like You (Album Version),there's a new wind blowin' like i've never known i'm breathin' deeper than i've ever done and it sure feels good to finally feel the way i do now i wanna love somebody love somebody like you an' i'm lettin' go of all my lonely yesterdays i've forgiven myself for the mistakes i've made now there's just one thing the only thing i wanna do mmm mmm i wanna love somebody love somebody like you yeah i wanna feel the sunshine shinin' down on me and you when you put your arms around me you let me know there's nothing in this world i can't do i used to run in circles goin' nowhere fast i'd take uh one step forward and two steps back couldn't walk a straight line even if i wanted to mmm mmm i wanna love somebody love somebody like you whoa here we go now yeah i wanna feel the sunshine shinin' down on me and you when you put your arms around me well baby there ain't nothing in this world i can't do sometimes it's hard for me to understand but you're teachin' me to be a better man i don't want to take this life for granted like i used to do no no i wanna love somebody love somebody like you i'm ready to love somebody love somebody like you ooh an' i wanna love somebody love somebody like you yeah oh yeah oh i wanna be the man in the middle of the night shinin' like it's true i wanna be the man that you run to whenever i call on you when everything that loved someone finally found it's way wanna be a better man i see it in you yeah yeah yeah yeah yeah yeah yeah you wanna believe it
74,Country,Keith Whitley,When You Say Nothing at All,it's amazing how you can speak right to my heart without saying a word you can light up the dark try as i may i could never explain what i hear when you don't say a thing the smile on your face let's me know that you need me there's a truth in your eyes saying you'll never leave me a touch of your hand says you'll catch me if ever i fall now you say it best when you say nothing at all all day long i can hear people talking out loud but when you hold me near you drown out the crowd old mr webster could never define what's being said between your heart and mine the smile on your face let's me know that you need me there's a truth in your eyes saying you'll never leave me a touch of your hand says you'll catch me if ever i fall yeah you say it best when you say nothing at all the smile on your face let's me know that you need me there's a truth in your eyes saying you'll never leave me a touch of your hand says you'll catch me if ever i fall yeah you say it best when you say nothing at all
75,Country,Toby Keith,Should've Been a Cowboy,"i'll bet you've never heard ole marshall dillon say ""miss kitty have you ever thought of running away and settling down would you marry me if i ask you twice and begged you pretty please"" lord she'd have said ""yes"" in a new york minute they never tied the knot his heart wasn't in it he just stole a kiss and he rode away he never hung his brim up at kitty's place i should've been a cowboy i should've learned to rope and ride wearing my sixshooter riding my pony on a cattle drive stealing a young girl's heart yeah just like gene and roy sang a few rodeo songs yeah i should've been a cowboy i might of had a side kick with a funny name running wild through the hills chasing jesse james up on the brink of danger and riding shotgun for the texas rangers go west young man everybody knows that california is full of whiskey and women and beer and gold i don't nap beneath the desert star a dream in my eye and a prayer my heart i should've been a cowboy i should've learned to rope and ride wearing my sixshooter riding my pony on a cattle drive stealing a young girl's heart just like gene and roy i sang a few cowgirl songs i should've been a cowboy i should've been a cowboy i should've learned to rope and ride yeah wearing my sixshooter riding my pony on a cattle drive stealing a young girl's heart just like gene and roy i sang a few redneck songs yeah i should've been a cowboy i should've been a cowboy i should've learned to rope and ride wearing my sixshooter riding my pony on a cattle drive stealing a young girl's heart just like gene and roy singing a campfire song yeah i should've been a cowboy yeah cowboy should've learned to rope and ride oh wearing my sixshooter riding my pony on a cattle drive stealing a young girl's heart yeah just like gene and roy i sang a few campfire songs i should've been a cowboy what you say i said i should've been a cowboy i should've been a cowboy"
76,Country,Clint Black,Killin' Time,you were the first thing that i thought of when i thought i drank you off my mind when i get lost in the liquor you're the only one i find if i did the things i oughta you still would not be mine so i'll keep a tight grip on the bottle gettin' loose and killin' time this killin' time is killin' me drinking myself blind thinkin' i won't see that if i cross that line and they bury me well i just might find i'll be killin' time for eternity i don't know nothin' 'bout tomorrow i've been lost in yesterday i've spent all my life just dying for a love that passed away there's an end to all my sorrow this is the only price i'll pay i'll be a happy man when i go and i can't wait another day this killin' time is killin' me drinking myself blind thinkin' i won't see that if i cross that line and they bury me well i just might find i'll be killin' time for eternity yes i just might find i'll be killin' time for eternity
77,Country,Roger Miller,King Of The Road,trailer for sale or rent rooms to let fifty cents no phone no pool no pets i ain't got no cigarettes ah but two hours of pushin' broom buys an eight by twelve fourbit room i'm a man of means by no means king of the road third boxcar midnight train destination bangor maine old worn out clothes and shoes i don't pay no union dues i smoke old stogies i have found short but not too big around i'm a man of means by no means king of the road i know every engineer on every train all of their children and all of their names and every handout in every town and every lock that ain't locked when no one's around i sing trailers for sale or rent rooms to let fifty cents no phone no pool no pets i ain't got no cigarettes ah but two hours of pushin' broom buys an eight by twelve fourbit room i'm a man of means by no means king of the road
78,Country,Bill Anderson,Still,still though you broke my heart still though we're far apart i love you still still after all this time still you're still on my mind i love you still i've lost count of the hours and i've lost track of the days in fact i've lost just about everything since you went away i love you still everything that is except the memories you left me and that's one things that no one can mar i don't know who you're with i don't even know where you've gone my only hope is that some day you might hear this song and you'll know i wrote it especially for you i love you still and i love you wherever you are still after all this time still you're still on my mind i love you still this flame in my heart is like an eternal fire for every day it burns hotter and every day it burns higher i love you still and i haven't been able to put out one little flicker not even with all of these tears my friends all think i'm crazy and maybe i am but i'll carry this torch just as long as i can for someday you might just decide to come home i love you still and i want you to know i'm still here still though you broke my heart still though you're far apart i love you still
79,Country,Osborne Brothers,Rocky Top,wish that i was on ol' rocky top down in the tennessee hills ain't no smoggy smoke on rocky top ain't no telephone bills once i had a girl on rocky top half bear other half cat wild as a mink but sweet as soda pop i still dream about that rocky top you'll always be home sweet home to me good ol' rocky top rocky top tennessee rocky top tennessee once two strangers climbed ol' rocky top lookin' for a moonshine still strangers ain't come down from rocky top reckon they never will corn won't grow at all on rocky top dirt's too rocky by far that's why all the folks on rocky top get their corn from a jar rocky top you'll always be home sweet home to me good ol' rocky top rocky top tennessee rocky top tennessee i've had years of cramped up city life trapped like a duck in a pen all i know is it's a pity life can't be simple again rocky top you'll always be home sweet home to me good ol' rocky top rocky top tennessee rocky top tennessee rocky top tennessee
80,Country,The Statler Brothers,Flowers On The Wall,"the statler brothers miscellaneous flowers on the wall flowers on the wall artists the statler brothers peak billboard position # 4 in 1966 words and music by lewis dewitt i keep hearin' you're concerned about my happiness but all that thought you're givin' me is conscience i guess if i was walkin' in your shoes i wouldn't worry none while you 'n' your friends are worried about me i'm havin' lots of fun  countin' flowers on the wall that don't bother me at all playin' solitaire till dawn with a deck of fiftyone smokin' cigarettes and watchin' captain kangaroo now don't tell me i've nothin' to do last night i dressed in tails pretended i was on the town as long as i can dream it's hard to slow this swinger down so please don't give a thought to me i'm really doin' fine you can always find me here i'm havin' quite a time  it's good to see you i must go i know i look a fright anyway my eyes are not accustomed to this light and my shoes are not accustomed to this hard concrete so i must go back to my room and make my day complete  don't tell me i've nothin' to do transcribed by ronald e hontz <a class""__cf_email__"" datacfemail""34465b5a5c5b5a404e74435b4658505a51401a5540401a5a5140"" href""/cdncgi/l/emailprotection"">emailÂ protected</a>"
81,Country,Harry McClintock,Big Rock Candy Mountain,"one evening as the sun went down and the jungle fire was burning down the track came a hobo hiking and he said ""boys i'm not turningâ€ â€œi'm headed for a land that's far away besides the crystal fountains so come with me we'll go and see the big rock candy mountainsâ€ in the big rock candy mountains there's a land that's fair and bright where the handouts grow on bushes and you sleep out every night where the boxcars all are empty and the sun shines every day and the birds and the bees and the cigarette trees the lemonade springs where the bluebird sings in the big rock candy mountains in the big rock candy mountains all the cops have wooden legs and the bulldogs all have rubber teeth and the hens lay softboiled eggs the farmers' trees are full of fruit and the barns are full of hay oh i'm bound to go where there ain't no snow where the rain don't fall the winds don't blow in the big rock candy mountains in the big rock candy mountains you never change your socks and the little streams of alcohol come trickling down the rocks the brakemen have to tip their hats and the railway bulls are blind there's a lake of stew and of whiskey too you can paddle all around it in a big canoe in the big rock candy mountains in the big rock candy mountains the jails are made of tin and you can walk right out again as soon as you are in there ain't no shorthandled shovels no axes saws nor picks i'm goin' to stay where you sleep all day where they hung the jerk that invented work in the big rock candy mountains i'll see you all this coming fall in the big rock candy mountains"
82,Country,John Michael Montgomery,I Swear,i see the questions in your eyes i know what's weighing on your mind but you can be sure i know my part 'cause i'll stand beside you through the years you'll only cry those happy tears and though i'll make mistakes i'll never break your heart i swear by the moon and stars in the sky i'll be there i swear like the shadow that's by your side i'll be there for better or worse till death do us part i'll love you with every beat of my heart i swear i'll give you everything i can i'll build your dreams with these two hands we'll hang some memories on the wall and when there's silver in your hair won't have to ask if i still care 'cause as time turns the page my love won't age at all i swear by the moon and stars in the sky i'll be there i swear like the shadow that's by your side i'll be there for better or worse till death do us part i'll love you with every beat of my heart i swear i swear by the moon and stars in the sky i'll be there i swear like the shadow that's by your side i'll be there for better or worse till death do us part i'll love you with every beat of my heart i swear i swear
83,Country,Kenny Chesney,How Forever Feels,big orange ball sinkin' in the water toes in the sand couldn't get much hotter little umbrella shaped margaritas coconut oil tan senoritas oh now i know how jimmy buffet feels hands on the wheel cruisin' down the interstate gas pedal sticks carries my car away i was going as fast as a rambler goes i could feel the speed from my head to my toes oh now i know how richard petty feels well i've been around the block a time or two done almost everything a boy can do i've done some livin' yeah i've had fun but there is one thing that i haven't done saved two months bought a little diamond tonight's the night feels like perfect timin' down on one knee on momma's front steps man i'm gonna die if she really says yes i wanna know how forever feels well i've been around the block a time or two done almost everything a boy can do i've done some livin' yeah i've had fun but there is one thing that i haven't done i wanna know how forever feels hey i wanna know how forever feels girl i wanna know how forever feels
84,Country,Dolly Parton,Jolene,dolly parton greatest hits jolene jolene jolene jolene jolene i'm begging of you please don't take my man jolene jolene jolene jolene please don't take him just because you can your beauty is beyond compare with flaming locks of auburn hair with ivory skin and eyes of emerald green your smile is like a breath of spring your voice is soft like summer rain and i cannot compete with you jolene he talks about you in his sleep there's nothing i can do to keep from crying when he calls your name jolene and i can easily understand how you could easily take my man but you don't know what he means to me jolene jolene jolene jolene jolene i'm begging of you please don't take my man jolene jolene jolene jolene please don't take him just because you can you could have your choice of men but i could never love again he's the only one for me jolene i had to have this talk with you my happiness depends on you and whatever you decide to do jolene jolene jolene jolene jolene i'm begging of you please don't take my man jolene jolene jolene jolene please don't take him even though you can jolene jolene
85,Country,Hank Locklin,Please Help Me I'm Falling,please help me i'm falling in love with you close the door to temptation don't let me walk through turn away from me darling i'm begging you to please help me i'm falling in love with you i belong to another whose arms have grown cold but i promised forever to have and to hold i can never be free dear but when i'm with you i know that i'm losing the will to be true please help me i'm falling and that would be sin close the door to temptation don't let me walk in for i mustn't want you but darling i do please help me i'm falling in love with you
